Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 159
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 129

    (106) nexp -> nexp LESS . pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 160
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 130

    (107) nexp -> nexp DIFFERENT . pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 161
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 131

    (108) nexp -> nexp EQUALS_BOOLEAN . pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 162
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 132

    (109) nexp -> nexp LESSEQUAL . pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 163
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 133

    (110) nexp -> nexp GREATEREQUAL . pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 164
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 134

    (112) pexp -> pexp PLUS . termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 165
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 135

    (113) pexp -> pexp MINUS . termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 166
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 136

    (115) termino -> termino MULTIPLY . factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 167
    llamada                        shift and go to state 98

state 137

    (116) termino -> termino DIVIDE . factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 168
    llamada                        shift and go to state 98

state 138

    (125) factor -> ID retrieve_var_dims . dims
    (73) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 169

state 139

    (123) factor -> llamada printt . printt
    (65) printt -> .

    MULTIPLY        reduce using rule 65 (printt -> .)
    DIVIDE          reduce using rule 65 (printt -> .)
    PLUS            reduce using rule 65 (printt -> .)
    MINUS           reduce using rule 65 (printt -> .)
    GREATER         reduce using rule 65 (printt -> .)
    LESS            reduce using rule 65 (printt -> .)
    DIFFERENT       reduce using rule 65 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 65 (printt -> .)
    LESSEQUAL       reduce using rule 65 (printt -> .)
    GREATEREQUAL    reduce using rule 65 (printt -> .)
    AND             reduce using rule 65 (printt -> .)
    OR              reduce using rule 65 (printt -> .)
    CLOSEBRACKET    reduce using rule 65 (printt -> .)
    SEMICOLON       reduce using rule 65 (printt -> .)
    CLOSEPARENTHESES reduce using rule 65 (printt -> .)
    COMMA           reduce using rule 65 (printt -> .)
    TO              reduce using rule 65 (printt -> .)
    OPENBRACE       reduce using rule 65 (printt -> .)

    printt                         shift and go to state 170

state 140

    (124) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 171


state 141

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 172


state 142

    (24) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo . param
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 173

state 143

    (70) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 174


state 144

    (71) asignacion -> ID retrieve_var_dims dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 175


state 145

    (73) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (74) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 176
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 146

    (61) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (63) param_call -> . exp gen_param printt
    (64) param_call -> . exp gen_param COMMA param_call
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    param_call                     shift and go to state 177
    exp                            shift and go to state 178
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 147

    (67) lectura -> READ OPENPARENTHESES ID . CLOSEPARENTHESES SEMICOLON
    (68) lectura -> READ OPENPARENTHESES ID . dims CLOSEPARENTHESES SEMICOLON
    (73) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 179
    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 180

state 148

    (76) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 181


state 149

    (77) escrituraP -> exp .

    CLOSEPARENTHESES reduce using rule 77 (escrituraP -> exp .)


state 150

    (78) escrituraP -> writestring .

    CLOSEPARENTHESES reduce using rule 78 (escrituraP -> writestring .)


state 151

    (79) writestring -> CTESTRING .

    CLOSEPARENTHESES reduce using rule 79 (writestring -> CTESTRING .)


state 152

    (80) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 182


state 153

    (29) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 29 (return -> RETURN exp SEMICOLON .)


state 154

    (91) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
